

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 22:29:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  2761                           
  2762                           ;main.c: 311:                     min=0;
  2763     0D2E  1283               	bcf	3,5	;RP0=0, select bank0
  2764     0D2F  1303               	bcf	3,6	;RP1=0, select bank0
  2765     0D30  01EA               	clrf	_sec
  2766     0D31                     l2790:
  2767                           
  2768                           ;main.c: 312:                     break;
  2769     0D31  01EB               	clrf	_min
  2770     0D32  0AEB               	incf	_min,f
  2771                           
  2772                           ;main.c: 313:             }
  2773     0D33  2D50               	goto	l2806
  2774     0D34                     l2794:
  2775     0D34  087A               	movf	_water_lvl_index,w
  2776                           
  2777                           ; Switch size 1, requested type "simple"
  2778                           ; Number of cases is 5, Range of values is 0 to 4
  2779                           ; switch strategies available:
  2780                           ; Name         Instructions Cycles
  2781                           ; simple_byte           16     9 (average)
  2782                           ; direct_byte           23     8 (fixed)
  2783                           ; jumptable            260     6 (fixed)
  2784                           ;	Chosen strategy is simple_byte
  2785     0D35  3A00               	xorlw	0	; case 0
  2786     0D36  1903               	skipnz
  2787     0D37  2D29               	goto	l2784
  2788     0D38  3A01               	xorlw	1	; case 1
  2789     0D39  1903               	skipnz
  2790     0D3A  2D23               	goto	l2780
  2791     0D3B  3A03               	xorlw	3	; case 2
  2792     0D3C  1903               	skipnz
  2793     0D3D  2D29               	goto	l2784
  2794     0D3E  3A01               	xorlw	1	; case 3
  2795     0D3F  1903               	skipnz
  2796     0D40  2D2E               	goto	l2788
  2797     0D41  3A07               	xorlw	7	; case 4
  2798     0D42  1903               	skipnz
  2799     0D43  2D2E               	goto	l2788
  2800     0D44  2D50               	goto	l2806
  2801     0D45                     l2796:
  2802                           
  2803                           ;main.c: 319:         case 10:
  2804     0D45  3012               	movlw	18
  2805     0D46  1283               	bcf	3,5	;RP0=0, select bank0
  2806     0D47  1303               	bcf	3,6	;RP1=0, select bank0
  2807     0D48  00EA               	movwf	_sec
  2808     0D49                     l2798:
  2809                           
  2810                           ;main.c: 320:             switch(water_lvl_index)
  2811     0D49  01EB               	clrf	_min
  2812                           
  2813                           ;main.c: 321:             {
  2814     0D4A  2D61               	goto	l2808
  2815     0D4B                     l179:	
  2816                           ;main.c: 324:                     min=0;
  2817                           
  2818     0D4B                     l2800:
  2819                           
  2820                           ;main.c: 326:                 case 0:
  2821     0D4B  3014               	movlw	20
  2822     0D4C  1283               	bcf	3,5	;RP0=0, select bank0
  2823     0D4D  1303               	bcf	3,6	;RP1=0, select bank0
  2824     0D4E  00EA               	movwf	_sec
  2825     0D4F  2D49               	goto	l2798
  2826     0D50                     l2806:
  2827     0D50  087A               	movf	_water_lvl_index,w
  2828                           
  2829                           ; Switch size 1, requested type "simple"
  2830                           ; Number of cases is 5, Range of values is 0 to 4
  2831                           ; switch strategies available:
  2832                           ; Name         Instructions Cycles
  2833                           ; simple_byte           16     9 (average)
  2834                           ; direct_byte           23     8 (fixed)
  2835                           ; jumptable            260     6 (fixed)
  2836                           ;	Chosen strategy is simple_byte
  2837     0D51  3A00               	xorlw	0	; case 0
  2838     0D52  1903               	skipnz
  2839     0D53  2D4B               	goto	l179
  2840     0D54  3A01               	xorlw	1	; case 1
  2841     0D55  1903               	skipnz
  2842     0D56  2D45               	goto	l2796
  2843     0D57  3A03               	xorlw	3	; case 2
  2844     0D58  1903               	skipnz
  2845     0D59  2D4B               	goto	l2800
  2846     0D5A  3A01               	xorlw	1	; case 3
  2847     0D5B  1903               	skipnz
  2848     0D5C  2D4B               	goto	l2800
  2849     0D5D  3A07               	xorlw	7	; case 4
  2850     0D5E  1903               	skipnz
  2851     0D5F  2D4B               	goto	l2800
  2852     0D60  2D61               	goto	l2808
  2853     0D61                     l2808:
  2854                           
  2855                           ;main.c: 331:                 case 3:
  2856     0D61  3006               	movlw	6
  2857     0D62  1283               	bcf	3,5	;RP0=0, select bank0
  2858     0D63  1303               	bcf	3,6	;RP1=0, select bank0
  2859     0D64  00EA               	movwf	_sec
  2860     0D65  2C9E               	goto	l2714
  2861     0D66                     l2812:
  2862                           
  2863                           ;main.c: 339: 
  2864     0D66  3010               	movlw	16
  2865     0D67  1283               	bcf	3,5	;RP0=0, select bank0
  2866     0D68  1303               	bcf	3,6	;RP1=0, select bank0
  2867     0D69  00EA               	movwf	_sec
  2868     0D6A  2C9E               	goto	l2714
  2869     0D6B                     l2816:
  2870                           
  2871                           ;main.c: 344:     if(reset_mode==0x14)
  2872     0D6B  3015               	movlw	21
  2873     0D6C  1283               	bcf	3,5	;RP0=0, select bank0
  2874     0D6D  1303               	bcf	3,6	;RP1=0, select bank0
  2875     0D6E  00EA               	movwf	_sec
  2876     0D6F  2C9E               	goto	l2714
  2877     0D70                     l2826:
  2878     0D70  087A               	movf	_water_lvl_index,w
  2879                           
  2880                           ; Switch size 1, requested type "simple"
  2881                           ; Number of cases is 5, Range of values is 0 to 4
  2882                           ; switch strategies available:
  2883                           ; Name         Instructions Cycles
  2884                           ; simple_byte           16     9 (average)
  2885                           ; direct_byte           23     8 (fixed)
  2886                           ; jumptable            260     6 (fixed)
  2887                           ;	Chosen strategy is simple_byte
  2888     0D71  3A00               	xorlw	0	; case 0
  2889     0D72  1903               	skipnz
  2890     0D73  2D6B               	goto	l2816
  2891     0D74  3A01               	xorlw	1	; case 1
  2892     0D75  1903               	skipnz
  2893     0D76  2D66               	goto	l2812
  2894     0D77  3A03               	xorlw	3	; case 2
  2895     0D78  1903               	skipnz
  2896     0D79  2D6B               	goto	l2816
  2897     0D7A  3A01               	xorlw	1	; case 3
  2898     0D7B  1903               	skipnz
  2899     0D7C  2CDB               	goto	l2744
  2900     0D7D  3A07               	xorlw	7	; case 4
  2901     0D7E  1903               	skipnz
  2902     0D7F  2CDB               	goto	l2744
  2903     0D80  2DA7               	goto	l191
  2904     0D81                     l2828:
  2905     0D81  087B               	movf	_program_no,w
  2906                           
  2907                           ; Switch size 1, requested type "simple"
  2908                           ; Number of cases is 12, Range of values is 0 to 11
  2909                           ; switch strategies available:
  2910                           ; Name         Instructions Cycles
  2911                           ; simple_byte           37    19 (average)
  2912                           ; direct_byte           44     8 (fixed)
  2913                           ; jumptable            260     6 (fixed)
  2914                           ;	Chosen strategy is simple_byte
  2915     0D82  3A00               	xorlw	0	; case 0
  2916     0D83  1903               	skipnz
  2917     0D84  2CAA               	goto	l2726
  2918     0D85  3A01               	xorlw	1	; case 1
  2919     0D86  1903               	skipnz
  2920     0D87  2CCA               	goto	l2742
  2921     0D88  3A03               	xorlw	3	; case 2
  2922     0D89  1903               	skipnz
  2923     0D8A  2CE5               	goto	l2754
  2924     0D8B  3A01               	xorlw	1	; case 3
  2925     0D8C  1903               	skipnz
  2926     0D8D  2CF6               	goto	l2756
  2927     0D8E  3A07               	xorlw	7	; case 4
  2928     0D8F  1903               	skipnz
  2929     0D90  2CFD               	goto	l2760
  2930     0D91  3A01               	xorlw	1	; case 5
  2931     0D92  1903               	skipnz
  2932     0D93  2D0D               	goto	l2774
  2933     0D94  3A03               	xorlw	3	; case 6
  2934     0D95  1903               	skipnz
  2935     0D96  2D1E               	goto	l2776
  2936     0D97  3A01               	xorlw	1	; case 7
  2937     0D98  1903               	skipnz
  2938     0D99  2D34               	goto	l2794
  2939     0D9A  3A0F               	xorlw	15	; case 8
  2940     0D9B  1903               	skipnz
  2941     0D9C  2D50               	goto	l2806
  2942     0D9D  3A01               	xorlw	1	; case 9
  2943     0D9E  1903               	skipnz
  2944     0D9F  2D61               	goto	l2808
  2945     0DA0  3A03               	xorlw	3	; case 10
  2946     0DA1  1903               	skipnz
  2947     0DA2  2D70               	goto	l2826
  2948     0DA3  3A01               	xorlw	1	; case 11
  2949     0DA4  1903               	skipnz
  2950     0DA5  2D70               	goto	l2826
  2951     0DA6  2DA7               	goto	l191
  2952     0DA7                     l191:
  2953     0DA7  0008               	return
  2954     0DA8                     __end_of_set_time:
  2955                           
  2956                           	psect	text4
  2957     0044                     __ptext4:	
  2958 ;; *************** function _run_program *****************
  2959 ;; Defined at:
  2960 ;;		line 356 in file "main.c"
  2961 ;; Parameters:    Size  Location     Type
  2962 ;;  key             1    wreg     unsigned char 
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;  key             1   58[BANK0 ] unsigned char 
  2965 ;; Return value:  Size  Location     Type
  2966 ;;                  1    wreg      void 
  2967 ;; Registers used:
  2968 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2969 ;; Tracked objects:
  2970 ;;		On entry : 0/0
  2971 ;;		On exit  : 0/0
  2972 ;;		Unchanged: 0/0
  2973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2974 ;;      Params:         0       0       0       0       0
  2975 ;;      Locals:         0       1       0       0       0
  2976 ;;      Temps:          0       6       0       0       0
  2977 ;;      Totals:         0       7       0       0       0
  2978 ;;Total ram usage:        7 bytes
  2979 ;; Hardware stack levels used: 1
  2980 ;; Hardware stack levels required when called: 4
  2981 ;; This function calls:
  2982 ;;		___awdiv
  2983 ;;		___awmod
  2984 ;;		___flge
  2985 ;;		___flmul
  2986 ;;		___flsub
  2987 ;;		___fltol
  2988 ;;		___wmul
  2989 ;;		___xxtofl
  2990 ;;		_clcd_print
  2991 ;;		_clcd_putch
  2992 ;;		_clear_screen
  2993 ;;		_door_status_check
  2994 ;; This function is called by:
  2995 ;;		_main
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999     0044                     _run_program:	
  3000                           ;psect for function _run_program
  3001                           
  3002                           
  3003                           ;incstack = 0
  3004                           ; Regs used in _run_program: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3005                           ;run_program@key stored from wreg
  3006     0044  1283               	bcf	3,5	;RP0=0, select bank0
  3007     0045  1303               	bcf	3,6	;RP1=0, select bank0
  3008     0046  00DA               	movwf	run_program@key
  3009     0047                     l3428:
  3010                           
  3011                           ;main.c: 356:         clcd_print("(MM:SS)",(0x90 + 5));;main.c: 357:         _delay((uns
      +                          igned long)((2000)*(20000000/4000.0)));;main.c: 358:         clear_screen();
  3012     0047  160A  118A  2697  120A  118A  	fcall	_door_status_check
  3013     004C                     l3430:
  3014                           
  3015                           ;main.c: 359:         clcd_print("Function - ", (0x80 + 0));;main.c: 360:         clcd_p
      +                          rint("Time: ", (0xC0 + 0));
  3016     004C  3014               	movlw	20
  3017     004D  1283               	bcf	3,5	;RP0=0, select bank0
  3018     004E  1303               	bcf	3,6	;RP1=0, select bank0
  3019     004F  066D               	xorwf	_reset_mode,w
  3020     0050  1D03               	btfss	3,2
  3021     0051  2853               	goto	u4481
  3022     0052  2854               	goto	u4480
  3023     0053                     u4481:
  3024     0053  29E8               	goto	l3472
  3025     0054                     u4480:
  3026     0054                     l3432:
  3027                           
  3028                           ;main.c: 361:         clcd_print("5-Start  6-Pause", (0xD0 + 0));;main.c: 362: 
  3029     0054  160A  118A  252D  120A  118A  	fcall	_clear_screen
  3030     0059                     l3434:
  3031                           
  3032                           ;main.c: 363:         time=total_time=(min*60)+sec;
  3033     0059  304C               	movlw	low (STR_28| (0+32768))
  3034     005A  00F6               	movwf	clcd_print@str
  3035     005B  3091               	movlw	high (STR_28| (0+32768))
  3036     005C  00F7               	movwf	clcd_print@str+1
  3037     005D  3080               	movlw	128
  3038     005E  00F8               	movwf	clcd_print@addr
  3039     005F  120A  158A  2009  120A  118A  	fcall	_clcd_print
  3040     0064                     l3436:
  3041                           
  3042                           ;main.c: 364:         wash_time=(int)total_time*(0.46);
  3043     0064  087B               	movf	_program_no,w
  3044     0065  1283               	bcf	3,5	;RP0=0, select bank0
  3045     0066  1303               	bcf	3,6	;RP1=0, select bank0
  3046     0067  00D4               	movwf	??_run_program
  3047     0068  0754               	addwf	??_run_program,w
  3048     0069  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  3049     006A  0084               	movwf	4
  3050     006B  1383               	bcf	3,7	;select IRP bank1
  3051     006C  0800               	movf	0,w
  3052     006D  00F6               	movwf	clcd_print@str
  3053     006E  0A84               	incf	4,f
  3054     006F  0800               	movf	0,w
  3055     0070  0384               	decf	4,f
  3056     0071  00F7               	movwf	clcd_print@str+1
  3057     0072  3086               	movlw	134
  3058     0073  00F8               	movwf	clcd_print@addr
  3059     0074  120A  158A  2009  120A  118A  	fcall	_clcd_print
  3060     0079                     l3438:
  3061                           
  3062                           ;main.c: 365:         rinse_time=(int)total_time*(0.12);
  3063     0079  3046               	movlw	low (STR_29| (0+32768))
  3064     007A  00F6               	movwf	clcd_print@str
  3065     007B  3091               	movlw	high (STR_29| (0+32768))
  3066     007C  00F7               	movwf	clcd_print@str+1
  3067     007D  30C0               	movlw	192
  3068     007E  00F8               	movwf	clcd_print@addr
  3069     007F  120A  158A  2009  120A  118A  	fcall	_clcd_print
  3070     0084                     l3440:
  3071                           
  3072                           ;main.c: 367: 
  3073     0084  30C6               	movlw	198
  3074     0085  1283               	bcf	3,5	;RP0=0, select bank0
  3075     0086  1303               	bcf	3,6	;RP1=0, select bank0
  3076     0087  00A0               	movwf	clcd_putch@addr
  3077     0088  300A               	movlw	10
  3078     0089  00F2               	movwf	___awdiv@divisor
  3079     008A  3000               	movlw	0
  3080     008B  00F3               	movwf	___awdiv@divisor+1
  3081     008C  086B               	movf	_min,w
  3082     008D  00D4               	movwf	??_run_program
  3083     008E  01D5               	clrf	??_run_program+1
  3084     008F  0854               	movf	??_run_program,w
  3085     0090  00F4               	movwf	___awdiv@dividend
  3086     0091  0855               	movf	??_run_program+1,w
  3087     0092  00F5               	movwf	___awdiv@dividend+1
  3088     0093  120A  158A  2038  120A  118A  	fcall	___awdiv
  3089     0098  0872               	movf	?___awdiv,w
  3090     0099  3E30               	addlw	48
  3091     009A  160A  118A  254D  120A  118A  	fcall	_clcd_putch
  3092     009F                     l3442:
  3093                           
  3094                           ;main.c: 368:         RC2=1;
  3095     009F  30C7               	movlw	199
  3096     00A0  1283               	bcf	3,5	;RP0=0, select bank0
  3097     00A1  1303               	bcf	3,6	;RP1=0, select bank0
  3098     00A2  00A0               	movwf	clcd_putch@addr
  3099     00A3  300A               	movlw	10
  3100     00A4  00F2               	movwf	___awmod@divisor
  3101     00A5  3000               	movlw	0
  3102     00A6  00F3               	movwf	___awmod@divisor+1
  3103     00A7  086B               	movf	_min,w
  3104     00A8  00D4               	movwf	??_run_program
  3105     00A9  01D5               	clrf	??_run_program+1
  3106     00AA  0854               	movf	??_run_program,w
  3107     00AB  00F4               	movwf	___awmod@dividend
  3108     00AC  0855               	movf	??_run_program+1,w
  3109     00AD  00F5               	movwf	___awmod@dividend+1
  3110     00AE  160A  118A  26ED  120A  118A  	fcall	___awmod
  3111     00B3  0872               	movf	?___awmod,w
  3112     00B4  3E30               	addlw	48
  3113     00B5  160A  118A  254D  120A  118A  	fcall	_clcd_putch
  3114     00BA                     l3444:
  3115                           
  3116                           ;main.c: 369:         TMR2ON=1;
  3117     00BA  30C8               	movlw	200
  3118     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  3119     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  3120     00BD  00A0               	movwf	clcd_putch@addr
  3121     00BE  303A               	movlw	58
  3122     00BF  160A  118A  254D  120A  118A  	fcall	_clcd_putch
  3123     00C4                     l3446:
  3124                           
  3125                           ;main.c: 370:     }
  3126     00C4  30C9               	movlw	201
  3127     00C5  1283               	bcf	3,5	;RP0=0, select bank0
  3128     00C6  1303               	bcf	3,6	;RP1=0, select bank0
  3129     00C7  00A0               	movwf	clcd_putch@addr
  3130     00C8  300A               	movlw	10
  3131     00C9  00F2               	movwf	___awdiv@divisor
  3132     00CA  3000               	movlw	0
  3133     00CB  00F3               	movwf	___awdiv@divisor+1
  3134     00CC  086A               	movf	_sec,w
  3135     00CD  00D4               	movwf	??_run_program
  3136     00CE  01D5               	clrf	??_run_program+1
  3137     00CF  0854               	movf	??_run_program,w
  3138     00D0  00F4               	movwf	___awdiv@dividend
  3139     00D1  0855               	movf	??_run_program+1,w
  3140     00D2  00F5               	movwf	___awdiv@dividend+1
  3141     00D3  120A  158A  2038  120A  118A  	fcall	___awdiv
  3142     00D8  0872               	movf	?___awdiv,w
  3143     00D9  3E30               	addlw	48
  3144     00DA  160A  118A  254D  120A  118A  	fcall	_clcd_putch
  3145     00DF                     l3448:
  3146                           
  3147                           ;main.c: 371:     if(key == 0x1F)
  3148     00DF  30CA               	movlw	202
  3149     00E0  1283               	bcf	3,5	;RP0=0, select bank0
  3150     00E1  1303               	bcf	3,6	;RP1=0, select bank0
  3151     00E2  00A0               	movwf	clcd_putch@addr
  3152     00E3  300A               	movlw	10
  3153     00E4  00F2               	movwf	___awmod@divisor
  3154     00E5  3000               	movlw	0
  3155     00E6  00F3               	movwf	___awmod@divisor+1
  3156     00E7  086A               	movf	_sec,w
  3157     00E8  00D4               	movwf	??_run_program
  3158     00E9  01D5               	clrf	??_run_program+1
  3159     00EA  0854               	movf	??_run_program,w
  3160     00EB  00F4               	movwf	___awmod@dividend
  3161     00EC  0855               	movf	??_run_program+1,w
  3162     00ED  00F5               	movwf	___awmod@dividend+1
  3163     00EE  160A  118A  26ED  120A  118A  	fcall	___awmod
  3164     00F3  0872               	movf	?___awmod,w
  3165     00F4  3E30               	addlw	48
  3166     00F5  160A  118A  254D  120A  118A  	fcall	_clcd_putch
  3167                           
  3168                           ;main.c: 372:     {
  3169     00FA  301B               	movlw	low (STR_30| (0+32768))
  3170     00FB  00F6               	movwf	clcd_print@str
  3171     00FC  3091               	movlw	high (STR_30| (0+32768))
  3172     00FD  00F7               	movwf	clcd_print@str+1
  3173     00FE  3095               	movlw	149
  3174     00FF  00F8               	movwf	clcd_print@addr
  3175     0100  120A  158A  2009  120A  118A  	fcall	_clcd_print
  3176     0105                     l3450:
  3177                           
  3178                           ;main.c: 373:         RC2=0;
  3179     0105  3033               	movlw	51
  3180     0106  1283               	bcf	3,5	;RP0=0, select bank0
  3181     0107  1303               	bcf	3,6	;RP1=0, select bank0
  3182     0108  00D6               	movwf	??_run_program+2
  3183     0109  30BB               	movlw	187
  3184     010A  00D5               	movwf	??_run_program+1
  3185     010B  30DF               	movlw	223
  3186     010C  00D4               	movwf	??_run_program
  3187     010D                     u4687:
  3188     010D  0BD4               	decfsz	??_run_program,f
  3189     010E  290D               	goto	u4687
  3190     010F  0BD5               	decfsz	??_run_program+1,f
  3191     0110  290D               	goto	u4687
  3192     0111  0BD6               	decfsz	??_run_program+2,f
  3193     0112  290D               	goto	u4687
  3194     0113                     l3452:
  3195                           
  3196                           ;main.c: 374:         TMR2ON=0;
  3197     0113  160A  118A  252D  120A  118A  	fcall	_clear_screen
  3198     0118                     l3454:
  3199                           
  3200                           ;main.c: 375:         operation_mode=0x05;
  3201     0118  3085               	movlw	low (STR_31| (0+32768))
  3202     0119  00F6               	movwf	clcd_print@str
  3203     011A  3090               	movlw	high (STR_31| (0+32768))
  3204     011B  00F7               	movwf	clcd_print@str+1
  3205     011C  3080               	movlw	128
  3206     011D  00F8               	movwf	clcd_print@addr
  3207     011E  120A  158A  2009  120A  118A  	fcall	_clcd_print
  3208     0123                     l3456:
  3209                           
  3210                           ;main.c: 376:     }
  3211     0123  302B               	movlw	low (STR_32| (0+32768))
  3212     0124  00F6               	movwf	clcd_print@str
  3213     0125  3091               	movlw	high (STR_32| (0+32768))
  3214     0126  00F7               	movwf	clcd_print@str+1
  3215     0127  30C0               	movlw	192
  3216     0128  00F8               	movwf	clcd_print@addr
  3217     0129  120A  158A  2009  120A  118A  	fcall	_clcd_print
  3218     012E                     l3458:
  3219                           
  3220                           ;main.c: 377: 
  3221     012E  3000               	movlw	low (STR_33| (0+32768))
  3222     012F  00F6               	movwf	clcd_print@str
  3223     0130  3090               	movlw	high (STR_33| (0+32768))
  3224     0131  00F7               	movwf	clcd_print@str+1
  3225     0132  30D0               	movlw	208
  3226     0133  00F8               	movwf	clcd_print@addr
  3227     0134  120A  158A  2009  120A  118A  	fcall	_clcd_print
  3228     0139                     l3460:
  3229                           
  3230                           ;main.c: 379:     if(program_no <= 7)
  3231     0139  1283               	bcf	3,5	;RP0=0, select bank0
  3232     013A  1303               	bcf	3,6	;RP1=0, select bank0
  3233     013B  086B               	movf	_min,w
  3234     013C  00D4               	movwf	??_run_program
  3235     013D  01D5               	clrf	??_run_program+1
  3236     013E  0854               	movf	??_run_program,w
  3237     013F  00F2               	movwf	___wmul@multiplier
  3238     0140  0855               	movf	??_run_program+1,w
  3239     0141  00F3               	movwf	___wmul@multiplier+1
  3240     0142  303C               	movlw	60
  3241     0143  00F4               	movwf	___wmul@multiplicand
  3242     0144  3000               	movlw	0
  3243     0145  00F5               	movwf	___wmul@multiplicand+1
  3244     0146  120A  118A  27D8  120A  118A  	fcall	___wmul
  3245     014B  1283               	bcf	3,5	;RP0=0, select bank0
  3246     014C  1303               	bcf	3,6	;RP1=0, select bank0
  3247     014D  086A               	movf	_sec,w
  3248     014E  0772               	addwf	?___wmul,w
  3249     014F  00DE               	movwf	run_program@total_time
  3250     0150  3000               	movlw	0
  3251     0151  1803               	skipnc
  3252     0152  3001               	movlw	1
  3253     0153  0773               	addwf	?___wmul+1,w
  3254     0154  00DF               	movwf	run_program@total_time+1
  3255     0155  085F               	movf	run_program@total_time+1,w
  3256     0156  00E1               	movwf	run_program@time+1
  3257     0157  085E               	movf	run_program@total_time,w
  3258     0158  00E0               	movwf	run_program@time
  3259     0159                     l3462:
  3260                           
  3261                           ;main.c: 380:     {
  3262     0159  085E               	movf	run_program@total_time,w
  3263     015A  00F2               	movwf	___xxtofl@val
  3264     015B  085F               	movf	run_program@total_time+1,w
  3265     015C  00F3               	movwf	___xxtofl@val+1
  3266     015D  3000               	movlw	0
  3267     015E  1BF3               	btfsc	___xxtofl@val+1,7
  3268     015F  30FF               	movlw	255
  3269     0160  00F4               	movwf	___xxtofl@val+2
  3270     0161  00F5               	movwf	___xxtofl@val+3
  3271     0162  3001               	movlw	1
  3272     0163  120A  118A  271E  120A  118A  	fcall	___xxtofl
  3273     0168  0875               	movf	?___xxtofl+3,w
  3274     0169  1283               	bcf	3,5	;RP0=0, select bank0
  3275     016A  1303               	bcf	3,6	;RP1=0, select bank0
  3276     016B  00AD               	movwf	___flmul@a+3
  3277     016C  0874               	movf	?___xxtofl+2,w
  3278     016D  00AC               	movwf	___flmul@a+2
  3279     016E  0873               	movf	?___xxtofl+1,w
  3280     016F  00AB               	movwf	___flmul@a+1
  3281     0170  0872               	movf	?___xxtofl,w
  3282     0171  00AA               	movwf	___flmul@a
  3283     0172  303E               	movlw	62
  3284     0173  00A9               	movwf	___flmul@b+3
  3285     0174  30EB               	movlw	235
  3286     0175  00A8               	movwf	___flmul@b+2
  3287     0176  3085               	movlw	133
  3288     0177  00A7               	movwf	___flmul@b+1
  3289     0178  301F               	movlw	31
  3290     0179  00A6               	movwf	___flmul@b
  3291     017A  120A  118A  23D9  120A  118A  	fcall	___flmul
  3292     017F  1283               	bcf	3,5	;RP0=0, select bank0
  3293     0180  1303               	bcf	3,6	;RP1=0, select bank0
  3294     0181  0829               	movf	?___flmul+3,w
  3295     0182  00C3               	movwf	___fltol@f1+3
  3296     0183  0828               	movf	?___flmul+2,w
  3297     0184  00C2               	movwf	___fltol@f1+2
  3298     0185  0827               	movf	?___flmul+1,w
  3299     0186  00C1               	movwf	___fltol@f1+1
  3300     0187  0826               	movf	?___flmul,w
  3301     0188  00C0               	movwf	___fltol@f1
  3302     0189  120A  158A  209F  120A  118A  	fcall	___fltol
  3303     018E  1283               	bcf	3,5	;RP0=0, select bank0
  3304     018F  1303               	bcf	3,6	;RP1=0, select bank0
  3305     0190  0841               	movf	?___fltol+1,w
  3306     0191  00E5               	movwf	_wash_time+1
  3307     0192  0840               	movf	?___fltol,w
  3308     0193  00E4               	movwf	_wash_time
  3309     0194                     l3464:
  3310                           
  3311                           ;main.c: 381:         if(total_time >= (time - wash_time))
  3312     0194  085E               	movf	run_program@total_time,w
  3313     0195  00F2               	movwf	___xxtofl@val
  3314     0196  085F               	movf	run_program@total_time+1,w
  3315     0197  00F3               	movwf	___xxtofl@val+1
  3316     0198  3000               	movlw	0
  3317     0199  1BF3               	btfsc	___xxtofl@val+1,7
  3318     019A  30FF               	movlw	255
  3319     019B  00F4               	movwf	___xxtofl@val+2
  3320     019C  00F5               	movwf	___xxtofl@val+3
  3321     019D  3001               	movlw	1
  3322     019E  120A  118A  271E  120A  118A  	fcall	___xxtofl
  3323     01A3  0875               	movf	?___xxtofl+3,w
  3324     01A4  1283               	bcf	3,5	;RP0=0, select bank0
  3325     01A5  1303               	bcf	3,6	;RP1=0, select bank0
  3326     01A6  00AD               	movwf	___flmul@a+3
  3327     01A7  0874               	movf	?___xxtofl+2,w
  3328     01A8  00AC               	movwf	___flmul@a+2
